Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\pilkit\processors\resize.py first seen with mtime 1718187610.0816922
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1718185563.5666718
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\BastianWorld\apps.py first seen with mtime 1718185662.360963
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\pilkit\processors\__init__.py first seen with mtime 1718187610.0762243
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1718185563.7984276
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1718185561.1333358
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1718185563.6677508
File C:\Users\rodzy\anaconda3\Lib\logging\handlers.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1718185561.1426177
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1718185628.7865837
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1718185563.679082
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1718185563.6720128
File C:\Users\rodzy\anaconda3\Lib\uuid.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\signals.py first seen with mtime 1718185563.5227156
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\pilkit\exceptions.py first seen with mtime 1718187610.0725946
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\response.py first seen with mtime 1718185563.7752347
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1718185563.5899267
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1718185563.8084967
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1718187596.7175376
File C:\Users\rodzy\anaconda3\Lib\selectors.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1718185563.8290854
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1718185563.797011
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1718185563.1445727
File C:\Users\rodzy\anaconda3\Lib\ssl.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\version.py first seen with mtime 1718185563.8249714
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1718185563.5569055
File C:\Users\rodzy\anaconda3\Lib\types.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1718185629.2794611
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1718185563.643975
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1718185563.8428926
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\material\frontend\__init__.py first seen with mtime 1718187583.9144216
File C:\Users\rodzy\anaconda3\DLLs\_ssl.pyd first seen with mtime 1694438863.0
File C:\Users\rodzy\anaconda3\Lib\calendar.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\PIL\__init__.py first seen with mtime 1718187596.7568884
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1718185563.5180788
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\material\frontend\registry.py first seen with mtime 1718187583.91764
File C:\Users\rodzy\anaconda3\Lib\email\headerregistry.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\_compression.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\imagekit\conf.py first seen with mtime 1718187610.2818308
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\imagekit\pkgmeta.py first seen with mtime 1718187610.285988
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\pilkit\processors\overlay.py first seen with mtime 1718187610.0802488
File C:\Users\rodzy\anaconda3\Lib\statistics.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1718185562.8148599
File C:\Users\rodzy\anaconda3\Lib\copyreg.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\DLLs\_sqlite3.pyd first seen with mtime 1694438861.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\static.py first seen with mtime 1718185563.8327887
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1718185563.546628
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\pilkit\__init__.py first seen with mtime 1718187610.0715885
File C:\Users\rodzy\anaconda3\Lib\ctypes\_endian.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\reprlib.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\asyncio\windows_utils.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1718185563.591429
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1718185563.5373728
File C:\Users\rodzy\anaconda3\Lib\email\policy.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1718185563.660607
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1718185563.8070805
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\material\templatetags\material_form.py first seen with mtime 1718187584.1040683
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1718185563.3275955
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1718185563.8387885
File C:\Users\rodzy\anaconda3\Lib\dis.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1718185563.544127
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1718185630.2904935
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1718185563.7593825
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1718185561.777142
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1718185563.5996034
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\mysite\urls.py first seen with mtime 1718215019.2856705
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\paginator.py first seen with mtime 1718185563.5227156
File C:\Users\rodzy\anaconda3\Lib\json\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\logging\config.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1718185563.6323297
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1718185563.5591345
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1718185563.5899267
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1718185563.143537
File C:\Users\rodzy\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1694438859.0
File C:\Users\rodzy\anaconda3\Lib\multiprocessing\reduction.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1718185563.6877508
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1718185563.3223667
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1718185563.6887572
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1718185563.8113148
File C:\Users\rodzy\anaconda3\Lib\tempfile.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1718185563.5654387
File C:\Users\rodzy\anaconda3\Lib\asyncio\constants.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1718185563.323853
File C:\Users\rodzy\anaconda3\Lib\encodings\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\graphlib.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1718185563.5536227
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1718185563.6323297
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1718185629.4707022
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1718185561.6068234
File C:\Users\rodzy\anaconda3\Lib\quopri.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1718185563.8209608
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1718185563.83178
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1718185563.8400984
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1718185560.8163927
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\appconf\utils.py first seen with mtime 1718187610.2381172
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1718185562.8148599
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1718185563.783487
